[2026-01-30 18:16:38] local.ERROR: Call to a member function extension() on null {"userId":1,"exception":"[object] (Error(code: 0): Call to a member function extension() on null at C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Controllers/AdminController.php:42)
#18 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate/Routing/Route->runController()
#19 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#20 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#21 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Middleware/AuthAdmin.php(24): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#22 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App/Http/Middleware/AuthAdmin->handle(Object(Illuminate/Http/Request), Object(Closure))
#23 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#24 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#25 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#26 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#27 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#28 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#29 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#30 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#31 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#32 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#33 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#34 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#35 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#36 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#37 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#38 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#39 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#40 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#41 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#42 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#43 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#44 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#45 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#46 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#47 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#48 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#49 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#50 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#51 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#52 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#53 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#54 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#55 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#56 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#57 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#58 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#59 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#60 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#61 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#62 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePathEncoding->handle(Object(Illuminate/Http/Request), Object(Closure))
#63 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#64 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#65 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#66 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#67 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/public/index.php(20): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#68 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('C://drip-and-co-...')
#69 {main}
"} 
[2026-01-30 18:35:49] local.ERROR: GD PHP extension must be installed to use this driver. {"userId":1,"exception":"[object] (Intervention\\Image\\Exceptions\\DriverException(code: 0): GD PHP extension must be installed to use this driver. at C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/intervention/image/src/Drivers/Gd/Driver.php:42)
[stacktrace]
#0 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/intervention/image/src/Drivers/AbstractDriver.php(36): Intervention/Image/Drivers/Gd/Driver->checkHealth()
#1 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/intervention/image/src/ImageManager.php(126): Intervention/Image/Drivers/AbstractDriver->__construct()
#2 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/intervention/image/src/ImageManager.php(28): Intervention/Image/ImageManager::resolveDriver('Intervention//Im...', autoOrientation: true, decodeAnimation: true, blendingColor: 'ffffff', strip: false)
#3 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/intervention/image-laravel/src/ServiceProvider.php(58): Intervention/Image/ImageManager->__construct('Intervention//Im...', autoOrientation: true, decodeAnimation: true, blendingColor: 'ffffff', strip: false)
#4 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Container/Container.php(1115): Intervention/Image/Laravel/ServiceProvider->Intervention/Image/Laravel/{closure}(Object(Illuminate/Foundation/Application), Array)
#5 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Container/Container.php(933): Illuminate/Container/Container->build(Object(Closure))
#6 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1078): Illuminate/Container/Container->resolve('image', Array, true)
#7 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Container/Container.php(864): Illuminate/Foundation/Application->resolve('image', Array)
#8 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1058): Illuminate/Container/Container->make('image', Array)
#9 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Container/Container.php(1809): Illuminate/Foundation/Application->make('image')
#10 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(240): Illuminate/Container/Container->offsetGet('image')
#11 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(211): Illuminate/Support/Facades/Facade::resolveFacadeInstance('image')
#12 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(357): Illuminate/Support/Facades/Facade::getFacadeRoot()
#13 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Controllers/AdminController.php(89): Illuminate/Support/Facades/Facade::__callStatic('read', Array)
#14 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Controllers/AdminController.php(45): App/Http/Controllers/AdminController->GenerateBrandThumbnailsImage(Object(Illuminate/Http/UploadedFile), '1769798149.png')
#15 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App/Http/Controllers/AdminController->brand_store(Object(Illuminate/Http/Request))
#16 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate/Routing/Controller->callAction('brand_store', Array)
#17 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/AdminController), 'brand_store')
#18 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate/Routing/Route->runController()
#19 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#20 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#21 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/app/Http/Middleware/AuthAdmin.php(24): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#22 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App/Http/Middleware/AuthAdmin->handle(Object(Illuminate/Http/Request), Object(Closure))
#23 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#24 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#25 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#26 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Auth/Middleware/Authenticate->handle(Object(Illuminate/Http/Request), Object(Closure))
#27 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#28 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/VerifyCsrfToken->handle(Object(Illuminate/Http/Request), Object(Closure))
#29 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#30 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#31 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#32 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#33 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#34 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#35 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#36 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#37 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#38 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#39 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#40 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#41 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#42 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#43 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#44 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#45 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#46 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#47 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#48 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#49 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#50 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#51 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#52 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#53 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#54 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#55 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#56 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#57 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#58 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#59 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#60 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#61 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#62 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePathEncoding->handle(Object(Illuminate/Http/Request), Object(Closure))
#63 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#64 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#65 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#66 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#67 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/public/index.php(20): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#68 C:/drip-and-co-nahom-7/drip-and-co-nahom-7/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('C://drip-and-co-...')
#69 {main}
